[0.439s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_pkg']
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_pkg'
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_meta']
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_meta'
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['ros']
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ros'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_pyqt_turtlesim_key' with type 'ros.ament_python' and name 'ros2_pyqt_turtlesim_key'[0m
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore_ament_install'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_pkg']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_pkg'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_meta']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_meta'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ros']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ros'
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/uav_car_interfaces' with type 'ros.ament_cmake' and name 'uav_car_interfaces'[0m
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.961s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.961s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.970s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 259 installed packages in /opt/ros/foxy[0m
[0.973s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.136s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_args' from command line to 'None'
[1.136s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_cache' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_first' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_force_configure' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'ament_cmake_args' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'catkin_cmake_args' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'GroundStation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/GroundStation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/GroundStation', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/GroundStation', 'symlink_install': True, 'test_result_base': None}[0m
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_args' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_target' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_clean_cache' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_clean_first' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_force_configure' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'ament_cmake_args' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'catkin_cmake_args' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_pyqt_turtlesim_key' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key', 'symlink_install': True, 'test_result_base': None}[0m
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_args' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_target' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_car_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[1.139s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.142s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.143s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/GroundStation' with build type 'ament_python'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('GroundStation', 'ament_prefix_path')
[1.154s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.ps1'
[1.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.dsv'
[1.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.sh'
[1.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.161s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.170s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key' with build type 'ament_python'
[1.171s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_pyqt_turtlesim_key', 'ament_prefix_path')
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.ps1'
[1.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.dsv'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.sh'
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.188s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces' with build type 'ament_cmake'
[1.189s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces'
[1.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.192s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.588s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/focal/Desktop/2024_GroundStation/src/GroundStation'
[1.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.970s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key'
[1.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.971s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.993s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces -- -j4 -l4[0m
[3.130s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/build --no-deps symlink_data[0m
[3.210s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/GroundStation': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/GroundStation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/GroundStation/build --no-deps symlink_data[0m
[4.198s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_pyqt_turtlesim_key', 'pythonpath_develop')
[4.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.ps1'
[4.200s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key' returned '0': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/build --no-deps symlink_data[0m
[4.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.dsv'
[4.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.sh'
[4.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key' for CMake module files
[4.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key' for CMake config files
[4.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib'
